Name,Start Date,Role,Role Level,Vendor,Product,Prod Start Date,Prod End Date,resource product start date,resource product end date,Prod Build Location,Anchor,Work Intake Scoping,Interviewer,Security Maven,Accessibility,DevSecOps,Education Track,Location,E/C,Color (Y/N),Gender,Available for Other areas,Skill 1,Skill 2,Skill 3,Skill 4,Skill 5,Burnout_rate
Resource 179,03/22/21,Engr ,Mid,Vendor 6,Product 6,02/28/21,12/17/21,03/22/21,12/17/21,AZ,,,,,,,,AZ,C,N,M,,Mainframe,Cloud ,,,,0.7402
Resource 180,03/22/21,Engr ,Mid,Vendor 5,Product 7,03/14/21,11/19/21,03/22/21,11/19/21,IL,,,,,,,,IL,C,Y,M,,,,,,,0.1732
Resource 181,03/22/21,Engr,Mid,,,,,,,,,,,,,,,TX,E,Y,F,,Legacy Java,Cloud ,IBM/Websphere,,,0.2795
Resource 182,03/22/21,PM,,,,,,,,,,,,,,,,TX,E,Y,F,,,,,,,0.1588
Resource 183,03/22/21,Engr ,Mid,Vednor 4,Product 9,04/05/21,12/31/21,04/05/21,12/31/21,IL,,,,,,,,IL,C,N,M,,Legacy Java,Cloud ,SiteMinder,,,0.9696
Resource 184,03/22/21,Engr ,Mid,Vendor 6,Product 10,02/12/21,12/24/21,03/22/21,12/24/21,AZ,,,,,,,,AZ,C,N,F,,,Cloud ,,,,0.1887
Resource 185,03/29/21,UX,,Vendor 4,,,,,, ,,,,,,,,IL,C,N,M,,Legacy Java,Cloud ,IBM/Websphere,Angular,,0.0508
Resource 186,03/29/21,UX,,,Product 11,03/01/21,10/29/21,03/01/21,10/29/21,TX,,,,,,,,IL,E,N,F,,.NET,Cloud ,,,,0.1657
Resource 187,03/29/21,UX,,,Product 12,03/01/21,10/29/21,03/01/21,10/29/21,IL,,,,,,,,IL,E,Y,M,,.NET,Cloud ,,,,0.0482
Resource 188,03/29/21,Engr ,Mid,Vendor 5,Product 11,03/01/21,10/29/21,03/01/21,10/29/21,TX,,,,,,,,IL,C,N,F,,,,,,,0.001
Resource 189,04/05/21,PM ,,,,,,,,,,,,,,,,AZ,E,N,M,,.NET,Cloud ,,,,0.0242
Resource 190,04/19/21,Engr,Mid,,Product 12,03/01/21,10/29/21,04/19/21,10/29/21,IL,,,,,,,,AZ,E,Y,F,,.NET,Cloud ,,,,0.1162
Resource 191,04/26/21,PM,,Vednor 6,Product 6,02/28/21,12/17/21,02/28/21,12/17/21,AZ,,,,,,,,IL,C,Y,F,,Mainframe,Cloud ,,,,0.2907
Resource 192,04/19/21,Engr ,Mid,Vendor 5,Product 13,03/08/21,12/24/21,04/19/21,12/24/21,IL,,,,,,,,TX,C,N,M,,,,,,,0.0505
Resource 193,04/26/21,Engr ,Mid,Vendor 5,,,,,,,,,,,,,,IL,C,N,F,,Legacy Java,Cloud ,IBM/Websphere,,,0.1175
Resource 194,04/26/21,PM,,,,,,,,,,,,,,,,AZ,E,N,M,,,,,,,0.074
Resource 195,04/26/21,Engr ,Mid,Vendor 9,Product 15,03/22/21,09/24/21,04/26/21,09/24/21,TX,,,,,,,,IL,C,N,F,,Legacy Java,Cloud ,SiteMinder,,,0.4052
Resource 196,05/03/21,UX,,,,,,,,,,,,,,,,TX,E,Y,M,,Legacy Java,Cloud ,IBM/Websphere,,,0.2223
Resource 199,05/10/21,Engr,Junior,Vednor 3,Product 4,02/07/21,05/21/21,05/10/21,05/21/21,IL,,,,,,,,IL,C,N,F,,,,,,,0.1663
Resource 200,05/10/21,Engr,Junior,Vendor 2,,,,,,,,,,,,,,IL,C,N,M,,Legacy Java,Cloud ,SiteMinder,,,0.0617
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
